店舗名,電話番号,メールアドレス,都道府県,市区町村,番地,建物名,URL,SSL
海鮮個室居酒屋 魚々路 ～Totoro～ 刈谷店,050-5487-1601,,愛知県,刈谷市相生町,2-30-1,3F,https://r.gnavi.co.jp/51schpzf0000/,TRUE
居酒屋　個室×時間無制限　食べ飲み放題 かなで　天王寺店,050-5488-2050,,大阪府,大阪市阿倍野区阿倍野筋,1-5-31,アポロビル12F,https://r.gnavi.co.jp/cdz8a8ng0000/,TRUE
しゃぶしゃぶ温野菜 馬込店,050-5488-7305,,東京都,大田区中馬込,2-8-1,日経エスプラナード2F,https://r.gnavi.co.jp/30nkuun10000/,TRUE
厳選和牛と炭火焼鳥食べ放題 個室居酒屋 炭焼き番長 田町本店,050-5493-6283,,東京都,港区芝,5-22-6,芝REビル,https://r.gnavi.co.jp/4a8f4ynt0000/,TRUE
屋根裏お台所 隠れ家 とと炉 溝の口店,050-5484-1624,,神奈川県,川崎市高津区溝口,1-15-8,末永ビル3F,https://r.gnavi.co.jp/7g07t2fz0000/,TRUE
居楽屋白木屋 阪神甲子園駅前店,0798-43-4088,,兵庫県,西宮市甲子園,7,甲子園アルカス2F,https://r.gnavi.co.jp/ka4a869/,TRUE
【個室完備】極上肉と旨い海鮮 はなれ －HANARE－ 梅田店,050-5487-1872,,大阪府,大阪市北区芝田,2-3-9,EXCEL UMEDA3F,https://r.gnavi.co.jp/sf2gydh30000/,TRUE
居食亭東忠 小千谷店,050-5489-0221,,新潟県,小千谷市元町,11-11,,https://r.gnavi.co.jp/5xk6yt1t0000/,TRUE
梅の花 横浜スカイビル店,050-5485-0999,,神奈川県,横浜市西区高島,2-19-12,スカイビル29F,https://r.gnavi.co.jp/g083312/,TRUE
海鮮と産地鶏の炭火焼き うお鶏 藤枝駅前店,050-5486-1571,,静岡県,藤枝市前島,1-3-1,ホテルオーレ2F,https://r.gnavi.co.jp/1r89arhd0000/,TRUE
てしごとや ふくの鳥 大泉学園店,050-5485-1025,,東京都,練馬区東大泉,1-37-2,三幸産業第6ビル1F,https://r.gnavi.co.jp/g330014/,TRUE
隠れ家個室居酒屋 隠れ坊 豊田駅前店,050-5488-3411,,愛知県,豊田市西町,4-26-9,とよたメンタルクリニックビル1F,https://r.gnavi.co.jp/d9zewht10000/,TRUE
高松屋 暁,050-5488-6180,,愛媛県,八幡浜市旧港,432,,https://r.gnavi.co.jp/5uak83uf0000/,TRUE
サッポロビール仙台ビール園 名取本館,050-5492-6986,,宮城県,名取市手倉田字八幡,310-1,サッポロビール仙台工場,https://r.gnavi.co.jp/t003300/,TRUE
琉旬彩食 土煌 豊崎店,050-5484-3275,,沖縄県,豊見城市豊崎,3-82,,https://r.gnavi.co.jp/f263402/,TRUE
日本料理 鶴来家,025-552-2233,,新潟県,糸魚川市大町,2-13-1,,https://r.gnavi.co.jp/6hrdc4c70000/,TRUE
漁師小屋「網元」山形番屋,050-5489-4150,,山形県,山形市香澄町,1-3-1,山形駅前第二ビル2F,https://r.gnavi.co.jp/5rrp41bn0000/,TRUE
ちゅうしん蔵,050-5487-7438,,広島県,東広島市西条本町,13-3,2F,https://r.gnavi.co.jp/1es6ctde0000/,TRUE
お肉の大衆バル 29LAB ～にくラボ～ 新小岩店,050-5494-0414,,東京都,葛飾区新小岩,1-49-3,第94東京ビルB1,https://r.gnavi.co.jp/32kkyzhg0000/,TRUE
華ごころ,050-5486-6981,,広島県,東広島市西条町下見,459-17,,https://r.gnavi.co.jp/3u180v000000/,TRUE
くろ○ 名古屋太閤通口駅前店,052-451-8488,,愛知県,名古屋市中村区椿町,15-28,朝日薬品ビル1F,https://r.gnavi.co.jp/n180501/,TRUE
炭火焼鳥 炭の屋 布施店,050-5493-0791,,大阪府,東大阪市長堂,1-3-14,,https://r.gnavi.co.jp/61xebkhc0000/,TRUE
酒菜 マサイチ,050-5494-1267,,三重県,松阪市日野町,617,,https://r.gnavi.co.jp/1t13zs690000/,TRUE
完全個室九州薩摩 吉兆 南越谷店,050-5486-4608,,埼玉県,越谷市南越谷,4-5-21,Ko'z due3F,https://r.gnavi.co.jp/3m1augbv0000/,TRUE
個室 鮮馬刺し 九州うまか 新大阪店,050-5484-6355,,大阪府,大阪市淀川区宮原,3-3-16,アクロスキューブ新大阪3F,https://r.gnavi.co.jp/40tbrzue0000/,TRUE
全席完全個室 うまかもん料理 九州魂 ～KUSUDAMA～ 布施店,050-5484-3011,,大阪府,東大阪市長堂,1-2-20,陣内興産ビル4F,https://r.gnavi.co.jp/3pk6v4js0000/,TRUE
芦屋 居酒屋 食＆人の縁 うたげ,050-5484-8354,,兵庫県,芦屋市松ノ内町,1-20,アルパ芦屋1F,https://r.gnavi.co.jp/kbe2500/,TRUE
全席個室 居酒屋 あや鶏 宮崎橘通西店,050-5487-1784,,宮崎県,宮崎市中央通,3-11,開楽園ビル2F,https://r.gnavi.co.jp/2p94ske60000/,TRUE
肉と魚とめん料理 なにがし 豊田コモスクエア店,050-5486-2401,,愛知県,豊田市喜多町,3-110,コモ･スクエアイースト2F,https://r.gnavi.co.jp/n166807/,TRUE
個室空間 湯葉豆富料理 千年の宴 三河安城駅前店,0566-72-1388,,愛知県,安城市三河安城町,1-16-17,ABホテル三河安城本館1F,https://r.gnavi.co.jp/7yphgabp0000/,TRUE
個室完備 海賊料理と牡蠣の店 村上海賊 広島駅エキエ広島店,050-5487-5344,,広島県,広島市南区松原町,1-2,ekie1F,https://r.gnavi.co.jp/rcanjvpw0000/,TRUE
ミソラテラス,050-5486-0366,,滋賀県,草津市渋川,1-1-60,,https://r.gnavi.co.jp/e0a1uuuz0000/,TRUE
個室居酒屋 炙り酒場 庵八 福島駅前店,050-5488-6470,,福島県,福島市栄町,12-1,第一寿ビル2F,https://r.gnavi.co.jp/cwwzwxxp0000/,TRUE
個室居酒屋 蔵之介 松山大街道店,050-5493-2646,,愛媛県,松山市大街道,2-5-7,ロンドンヤビル2F,https://r.gnavi.co.jp/gbkc6dbg0000/,TRUE
筑紫亭,050-5487-6727,,大分県,中津市枝町,1692,,https://r.gnavi.co.jp/be8uevwd0000/,TRUE
完全個室居酒屋 和咲美‐わさび‐ 広島駅前店,050-5487-1757,,広島県,広島市東区若草町,11-2,グランアークテラス2F,https://r.gnavi.co.jp/4zprtk9s0000/,TRUE
個室居酒屋 鳥四季 千葉駅前店,050-5487-9606,,千葉県,千葉市中央区富士見,2-14-6,LHビル千葉中央4F,https://r.gnavi.co.jp/rxbd23610000/,TRUE
鉄板ダイニング やきやきや 石岡店,050-5484-5364,,茨城県,石岡市石岡,13466-4,,https://r.gnavi.co.jp/fkmxt7ew0000/,TRUE
田町 個室居酒屋 だん 三田店,050-5484-3357,,東京都,港区芝,5-31-5,GATO三田3～4F,https://r.gnavi.co.jp/g566000/,TRUE
契約農場直送 たんぽぽ 十三店,050-5486-3297,,大阪府,大阪市淀川区十三東,2-9-2,今中ビル1F,https://r.gnavi.co.jp/k737807/,TRUE
会津馬刺 信州上田 妙典 彦酉,050-5486-7198,,千葉県,市川市富浜,1-2-10,,https://r.gnavi.co.jp/cdgk3n2y0000/,TRUE
居酒屋 八蔵 吉野ヶ里店,050-5485-8238,,佐賀県,神埼郡吉野ケ里町吉田,33-1,,https://r.gnavi.co.jp/1szs561v0000/,TRUE
さかな市場 下関駅前店,050-5485-1257,,山口県,下関市竹崎町,1-15-35,下関プラザビルBF,https://r.gnavi.co.jp/y017603/,TRUE
卓上レモンサワー飲み放題＆焼き鳥 串巻きあーと 広島流川店,050-5494-8339,,広島県,広島市中区堀川町,4-20,タカタアレービルB1,https://r.gnavi.co.jp/kmc6tztj0000/,TRUE
かしま本店,050-5486-1297,,広島県,呉市中通,4-4-14,,https://r.gnavi.co.jp/y072000/,TRUE
水道橋 寿司個室居酒屋 魚秀,050-5485-1781,,東京都,千代田区神田三崎町,2-20-10,勝又ビル5F,https://r.gnavi.co.jp/49ybd5360000/,TRUE
Bistro Bells ビストロベルズ,050-5488-2422,,広島県,東広島市西条中央,3-26-5,,https://r.gnavi.co.jp/p19wdv6m0000/,TRUE
ザ ペントハウス ウィズウィークエンドテラス,050-5488-5855,,東京都,江東区豊洲,2-2-1,三井ガーデンホテル豊洲プレミアベイサイドクロス36F,https://r.gnavi.co.jp/5n73e95j0000/,TRUE
中目黒 牡蠣入レ時,050-5489-0279,,東京都,目黒区上目黒,1-19-7,タカギアネックスビル5F,https://r.gnavi.co.jp/aj47nysy0000/,TRUE
くいもの屋わん 調布北口店,050-5484-4633,,東京都,調布市布田,1-41-2,原政ビル5F,https://r.gnavi.co.jp/p864008/,TRUE
